"0","library(tidyverse)"
"0","source('second_conjoint.R')"
"2","[1mRows: [22m[34m32112[39m [1mColumns: [22m[34m104[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (93): EXPECTED_PENSION, GENDER_EQUALITY, LIVING_WAGE, SALARY...
[32mdbl[39m   (9): RESPONDENT_ID, SURVEY_ID, CHOICE_SET, LABEL, CHOICE_IN...
[34mdttm[39m  (2): RESPONDENT_TIME_OF_OPENING_SURVEY, RESPONDENT_TIME_OF_..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;250mThere was 1 warning in `mutate()`.[39m
[38;5;250m[36mℹ[38;5;250m In argument: `age = 2023 - as.numeric(q21_age_write_in)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
"2","Warning: svyglm not fitted by maximum likelihood."
