"0","library(RColorBrewer)"
"0","library(ggthemes)"
"0","library(ggsci)"
"0",""
"0","amce2 <- cj(dfcj2, choice_indicator ~ expected_pension + gender_equality + living_wage + salary_equality + labor_rights + environmental_impact + faith_morality + firearms, id = ~ survey_id,"
"0","            estimate = ""amce"","
"0","            weights = ~ weights)"
"2","Warning: svyglm not fitted by maximum likelihood."
"0","amce2plot = plot(amce2, vline = 0,feature_headers = F) +"
"0","  theme(text = element_text(family = ""CMU Serif"", size = 14)) +"
"0","scale_color_jco()"
"2","[38;5;250mScale for [32mcolour[38;5;250m is already present.
Adding another scale for [32mcolour[38;5;250m, which will replace the existing scale.[39m"
"0","amce2plot"
