"0","#Remove vars"
"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mpurrr    [39m 1.0.1
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","df1 <- df1 %>% "
"0","  clean_names() %>% "
"0","  select(-(recorded_date:user_language)) %>% "
"0","  select(-(q22_last_click:q22_click_count)) %>% "
"0","  select(-(q23_last_click:q23_click_count)) %>% "
"0","  select(-random_id, -(start_date:progress))"
"0",""
"0","#Remove first two rows"
"0",""
"0","df1 <- df1 %>% "
"0","  slice(-c(1,2))"
"0",""
"0","# Gen new vars"
"0",""
"0","# Manipulation var"
"0",""
"0","df <- df1 %>% "
"0","  mutate(highlighted = (ifelse(fl_10_do == ""Block5"", 1, 0)),"
"0","         duration_in_seconds = as.numeric(duration_in_seconds))"
"0",""
"0","# First click"
"0","dfclick <- df %>% "
"0","  mutate(first_click = as.numeric(ifelse(!is.na(df$q22_first_click), "
"0","                                         df$q22_first_click, df$q23_first_click)))"
"0"," "
