"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                                              "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar                                      "
"1","  0.03580"
"1","    0.00124"
"1","   28.80"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
gender_equalitygender restrictions            "
"1"," -2.13451"
"1","    0.54250"
"1","   -3.93"
"1","           0.00008335"
"1"," ***"
"1","
living_wageliving wage restrictions           "
"1","  2.70895"
"1","    0.54488"
"1","    4.97"
"1","           0.00000066"
"1"," ***"
"1","
salary_equalitysalary equality restrictions   "
"1","  0.84937"
"1","    0.53747"
"1","    1.58"
"1","               0.1140"
"1","    "
"1","
labor_rightslabor rights restrictions         "
"1","  0.55442"
"1","    0.53768"
"1","    1.03"
"1","               0.3025"
"1","    "
"1","
environmental_impactenvironmental restrictions"
"1","  1.52767"
"1","    0.54245"
"1","    2.82"
"1","               0.0049"
"1"," ** "
"1","
faith_moralityfaith/morality restrictions     "
"1","  1.00336"
"1","    0.53829"
"1","    1.86"
"1","               0.0623"
"1"," .  "
"1","
firearmsfirearms restrictions                 "
"1"," -0.76824"
"1","    0.54090"
"1","   -1.42"
"1","               0.1555"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
