"0","#demographics"
"0",""
"0","N2 = nrow(dfcj2)/24"
"0",""
"0","table(dfcj2$gender)"
"1","
"
"1","  male "
"1","female "
"1"," other "
"1","
"
"1"," 11160 "
"1"," 14784 "
"1","   120 "
"1","
"
"0","cj2male = sum(dfcj2$gender==""male"")/24"
"0","cj2female = sum(dfcj2$gender==""female"")/24"
"0","cj2other=sum(dfcj2$gender==""other"")/24"
"0",""
"0","table(dfcj2$education)"
"1","
"
"1","less than hs "
"1","          hs "
"1","some college "
"1","     college "
"1"," grad school "
"1","
"
"1","         816 "
"1","       11088 "
"1","           0 "
"1","       10008 "
"1","        4152 "
"1","
"
"0","mean(dfcj2$age)"
"1","[1]"
"1"," 45.214"
"1","
"
"0","table(dfcj2$income)"
"1","
"
"1","15,000 to 24,999 "
"1","25,000 to 34,999 "
"1","35,000 to 49,999 "
"1","50,000 to 74,999 "
"1","75,000 to 99,999 "
"1"," 100,000 or more "
"1","
"
"1","            4896 "
"1","            3144 "
"1","            2928 "
"1","            7944 "
"1","            2616 "
"1","            4536 "
"1","
"
