"0",""
"0","library(readr)"
"0","library(tidyverse)"
"0",""
"0","conjoint_data = read_csv(""conjoint2.csv"")"
"2","[1mRows: [22m[34m31728[39m [1mColumns: [22m[34m17[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (7): gender_equality, living_wage, salary_equality, labor_rights, environmental_impact, faith_morality, firearms
[32mdbl[39m (10): survey_id, choice_indicator, obs_id, label, choice_set, pension, republican, weight, w_age_rep, pension_num"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(conjoint_data)"
"1"," [1]"
"1"," ""survey_id""           "
"1"," ""choice_indicator""    "
"1"," ""obs_id""              "
"1"," ""label""               "
"1"," ""choice_set""          "
"1","
"
"1"," [6]"
"1"," ""pension""             "
"1"," ""gender_equality""     "
"1"," ""living_wage""         "
"1"," ""salary_equality""     "
"1"," ""labor_rights""        "
"1","
"
"1","[11]"
"1"," ""environmental_impact"""
"1"," ""faith_morality""      "
"1"," ""firearms""            "
"1"," ""republican""          "
"1"," ""weight""              "
"1","
"
"1","[16]"
"1"," ""w_age_rep""           "
"1"," ""pension_num""         "
"1","
"
