"0","options(scipen=999)"
"0",""
"0","RBetas <- read_csv(""RBetas.csv"")"
"2","[1mRows: [22m[34m2120[39m [1mColumns: [22m[34m20[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (20): ID, A1B1, A1B2, A1B3, A1B4, A1B5, A1B6, A1B7, A1B8, A1B9, A2B1, A2B2, A3B1, A3B2, A4B1, A4B2, A5B1, A5B2, A6B1, A6B2"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","diffs <- RBetas %>%"
"0","  mutate("
"0","    # Calculate differences between successive coefficients"
"0","    diff1 = A1B2 - A1B1,"
"0","    diff2 = A1B3 - A1B2,"
"0","    # Continue calculating differences for all coefficient pairs"
"0","    diff3 = A1B4 - A1B3,"
"0","    diff4 = A1B5 - A1B4,"
"0","    diff5 = A1B6 - A1B5,"
"0","    diff6 = A1B7 - A1B6,"
"0","    diff7 = A1B8 - A1B7,"
"0","    diff8 = A1B9 - A1B8,"
"0",""
"0","    # Compute the average difference"
"0","    avg_diff = (diff1 + diff2 + diff3 + diff4 + diff5 + diff6 + diff7 + diff8) / 8"
"0","  )"
"0",""
"0","# Create a new data frame with just the average difference"
"0","df_avg_diff <- diffs %>%"
"0","  select(avg_diff)"
"0",""
"0","# View the resulting data frame"
"0","View(df_avg_diff)"
"0",""
"0",""
"0",""
"0","# Calculate the average difference per $1 change"
"0",""
"0",""
"0","df_avg_diff = df_avg_diff %>% "
"0","  mutate(average_change_per_dollar = avg_diff/5000)"
"0",""
