"0","library(xtable)"
"0",""
"0","wtp(mnl_pref, scalePar = ""pension"")"
"1","                                              "
"1","       Estimate"
"1","     Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
scalePar                                      "
"1","     0.00003580"
"1","     0.00000124"
"1","   28.77"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
gender_equalitygender restrictions            "
"1"," -2134.79912960"
"1","   543.96092585"
"1","   -3.92"
"1","           0.00008689"
"1"," ***"
"1","
living_wageliving wage restrictions           "
"1","  2709.34148053"
"1","   548.26406508"
"1","    4.94"
"1","           0.00000077"
"1"," ***"
"1","
salary_equalitysalary equality restrictions   "
"1","   849.18811660"
"1","   537.97428397"
"1","    1.58"
"1","                0.114"
"1","    "
"1","
labor_rightslabor rights restrictions         "
"1","   554.57571200"
"1","   539.57466483"
"1","    1.03"
"1","                0.304"
"1","    "
"1","
environmental_impactenvironmental restrictions"
"1","  1527.79648154"
"1","   544.57518068"
"1","    2.81"
"1","                0.005"
"1"," ** "
"1","
faith_moralityfaith/morality restrictions     "
"1","  1003.12045040"
"1","   541.01939467"
"1","    1.85"
"1","                0.064"
"1"," .  "
"1","
firearmsfirearms restrictions                 "
"1","  -768.05160698"
"1","   544.92642171"
"1","   -1.41"
"1","                0.159"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","tab1 = wtp(mnl_pref, scalePar = ""pension"")"
"0",""
"0",""
"0","tab1 = xtable(tab1)"
"0",""
"0","print(tab1, type = ""html"", file = ""tab1.html"")"
