"0","library(readr)"
"0","library(tidyverse)"
"0",""
"0","#setwd(""/Users/ovd/Documents/GitHub/esg_pensions"")"
"0",""
"0","data2 = read_csv(""conjoint2.csv"")"
"2","[1mRows: [22m[34m31728[39m [1mColumns: [22m[34m15[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (7): gender_equality, living_wage, salary_equality, labor_rights, environmental_impact, faith_morality, ...
[32mdbl[39m (8): survey_id, choice_indicator, obs_id, label, choice_set, pension, republican, pension_num"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data2 = as.data.frame(data2)"
"0",""
"0","names(data2)"
"1"," [1]"
"1"," ""survey_id""           "
"1"," ""choice_indicator""    "
"1"," ""obs_id""              "
"1"," ""label""               "
"1","
"
"1"," [5]"
"1"," ""choice_set""          "
"1"," ""pension""             "
"1"," ""gender_equality""     "
"1"," ""living_wage""         "
"1","
"
"1"," [9]"
"1"," ""salary_equality""     "
"1"," ""labor_rights""        "
"1"," ""environmental_impact"""
"1"," ""faith_morality""      "
"1","
"
"1","[13]"
"1"," ""firearms""            "
"1"," ""republican""          "
"1"," ""pension_num""         "
"1","
"
