"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                                              "
"1"," Estimate"
"1"," Std. Error"
"1"," z-value"
"1","             Pr(>|z|)"
"1","    "
"1","
pension                                       "
"1"," -0.03580"
"1","    0.00124"
"1","  -28.80"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
gender_equalitygender restrictions            "
"1"," -0.07643"
"1","    0.01931"
"1","   -3.96"
"1","           0.00007541"
"1"," ***"
"1","
living_wageliving wage restrictions           "
"1","  0.09700"
"1","    0.01927"
"1","    5.03"
"1","           0.00000048"
"1"," ***"
"1","
salary_equalitysalary equality restrictions   "
"1","  0.03040"
"1","    0.01923"
"1","    1.58"
"1","               0.1138"
"1","    "
"1","
labor_rightslabor rights restrictions         "
"1","  0.01986"
"1","    0.01925"
"1","    1.03"
"1","               0.3023"
"1","    "
"1","
environmental_impactenvironmental restrictions"
"1","  0.05470"
"1","    0.01937"
"1","    2.82"
"1","               0.0047"
"1"," ** "
"1","
faith_moralityfaith/morality restrictions     "
"1","  0.03592"
"1","    0.01924"
"1","    1.87"
"1","               0.0620"
"1"," .  "
"1","
firearmsfirearms restrictions                 "
"1"," -0.02750"
"1","    0.01935"
"1","   -1.42"
"1","               0.1553"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
