"0",""
"0",""
"0","mnl_pref <- logitr("
"0","    data    = dfcjlogitr,"
"0","    outcome = ""choice_indicator"","
"0","    obsID   = ""obs_id"","
"0","    pars    = c(""pension"","
"0","                ""gender_equality"","
"0","                 ""living_wage"","
"0","                ""salary_equality"","
"0","                ""labor_rights"","
"0","                ""environmental_impact"","
"0","                ""faith_morality"","
"0","                ""firearms""),"
"0","    panelID = ""survey_id"""
"0",")"
"2","Running model...
"
"2","Done!
"
"0","summary(mnl_pref)"
"1","================================================="
"1",""
"1","
"
"1","
Model estimated on:"
"1"," "
"1","Tue Jan 02 19:25:52 2024"
"1"," "
"1","
"
"1","
Using logitr version:"
"1"," "
"1","1.0.1"
"1"," "
"1","

"
"1","Call:
"
"1","logitr(data = dfcjlogitr, outcome = ""choice_indicator"", obsID = ""obs_id"", 
"
"1","    pars = c(""pension"", ""gender_equality"", ""living_wage"", ""salary_equality"", 
"
"1","        ""labor_rights"", ""environmental_impact"", ""faith_morality"", 
"
"1","        ""firearms""), panelID = ""survey_id"")
"
"1","
"
"1","Frequencies of alternatives:
"
"1","    1 "
"1","    2 "
"1","
"
"1","0.476 "
"1","0.524 "
"1","
"
"1","
Exit Status: "
"1",""
"1","3"
"1",""
"1",", "
"1",""
"1","Optimization stopped because ftol_rel or ftol_abs was reached."
"1",""
"1","
"
