"0","dfcj2$gender <- factor(dfcj2$gender, levels = c(""male"", ""female"", ""other""))"
"0","dfcj2$age.cat <- factor(dfcj2$age.cat, levels = c(""18-24"", ""25-39"", ""40-55"", ""56+""))"
"0","dfcj2$income <- factor(dfcj2$income, levels = c(""15,000 to 24,999"", ""25,000 to 34,999"","
"0","                                               ""35,000 to 49,999"", ""50,000 to 74,999"", ""75,000 to 99,999"","
"0","                                               ""100,000 or more""))"
"0","dfcj2$education <- factor(dfcj2$education, levels = c(""less than hs"", ""hs"", ""some college"","
"0","                                                     ""college"", ""grad school""))"
"0",""
"0","# Checking the levels of the income variable"
"0","levels(dfcj2$income)"
"1","[1]"
"1"," ""15,000 to 24,999"""
"1"," ""25,000 to 34,999"""
"1"," ""35,000 to 49,999"""
"1","
"
"1","[4]"
"1"," ""50,000 to 74,999"""
"1"," ""75,000 to 99,999"""
"1"," ""100,000 or more"" "
"1","
"
"0","table(dfcj2$income)"
"1","
"
"1","15,000 to 24,999 "
"1","25,000 to 34,999 "
"1","35,000 to 49,999 "
"1","50,000 to 74,999 "
"1","
"
"1","            4896 "
"1","            3144 "
"1","            2928 "
"1","            7944 "
"1","
"
"1","75,000 to 99,999 "
"1"," 100,000 or more "
"1","
"
"1","            2616 "
"1","            4536 "
"1","
"
