"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                        "
"1","     Estimate"
"1"," Std. Error"
"1"," z-value"
"1"," Pr(>|z|)"
"1","
scalePar                "
"1","    0.0000429"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
gender_equality.num     "
"1"," -403.3300123"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
living_wage.num         "
"1"," 4040.5790168"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
salary_equality.num     "
"1"," 1574.1882581"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
labor_rights.num        "
"1"," 2318.9420275"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
environmental_impact.num"
"1"," 3563.4853504"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
faith_morality.num      "
"1"," 1068.7343448"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
firearms.num            "
"1"," -341.0600966"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
"
