"0",""
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(age = 2023 - as.numeric(q21_age_write_in))"
"2","Warning: [38;5;250mThere was 1 warning in `mutate()`.[39m
[38;5;250m[36mℹ[38;5;250m In argument: `age = 2023 - as.numeric(q21_age_write_in)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
"0","dfcj2 = dfcj2 %>% "
"0","  filter(!is.na(age))"
"0",""
"0",""
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(age.cat = case_when(age > 17 & age <=24 ~ ""18-24"","
"0","                                    age >= 25 & age <=39 ~ ""25-39"","
"0","                                    age >= 40 & age <=55 ~ ""40-55"","
"0","                                    age >=56 ~ ""56+""))"
"0",""
"0","dfcj2=dfcj2 %>% "
"0","  mutate(income = case_when(q27_annual_income_us_o1_between_15_000_and_24_999 == 1 ~ ""15,000 to 24,999"","
"0","                            q27_annual_income_us_o2_between_25_000_and_34_999 == 1 ~ ""25,000 to 34,999"","
"0","                            q27_annual_income_us_o3_between_35_000_and_44_999 == 1 ~  ""35,000 to 49,999"","
"0","                            q27_annual_income_us_o4_between_45_000_and_54_999 == 1 ~ ""50,000 to 74,999"","
"0","                            q27_annual_income_us_o5_between_55_000_and_64_999 == 1 ~ ""50,000 to 74,999"","
"0","                            q27_annual_income_us_o6_between_65_000_and_74_999 == 1 ~ ""50,000 to 74,999"","
"0","                            q27_annual_income_us_o7_between_75_000_and_84_999 == 1 ~ ""75,000 to 99,999"","
"0","                            q27_annual_income_us_o8_between_85_000_and_94_999 == 1 ~ ""75,000 to 99,999"","
"0","                            q27_annual_income_us_o9_95_000_or_more == 1 ~ ""100,000 or more""))"
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(gender = case_when(q24_gender_o1_male == 1 ~ ""male"","
"0","                            q24_gender_o2_female == 1 ~ ""female"","
"0","                            q24_gender_o3_other == 1 ~ ""other""))"
"0",""
"0","dfcj2 = dfcj2 %>% "
"0","  mutate(education = case_when(q26_degree_o1_high_school == 1 ~ ""hs"","
"0","                               q26_degree_o2_college_degree == 1 ~ ""college"","
"0","                               q26_degree_o3_graduate_degree == 1 ~ ""grad school"","
"0","                               q26_degree_o4_none_of_the_above == 1 ~ ""less than hs""),"
"0","         prior = factor(ifelse(q6_taking_into_account_esg_factors_o1_yes ==1, ""pro"", ""anti"")))"
"0",""
