"1","
"
"1","Model Coefficients:"
"1"," "
"1","
"
"1","                                              "
"1","     Estimate"
"1"," Std. Error"
"1","
scalePar                                      "
"1","    0.0000429"
"1","         NA"
"1","
gender_equalitygender restrictions            "
"1"," -403.3281203"
"1","         NA"
"1","
living_wageliving wage restrictions           "
"1"," 4040.5584405"
"1","         NA"
"1","
salary_equalitysalary equality restrictions   "
"1"," 1574.1987633"
"1","         NA"
"1","
labor_rightslabor rights restrictions         "
"1"," 2318.9505537"
"1","         NA"
"1","
environmental_impactenvironmental restrictions"
"1"," 3563.4818629"
"1","         NA"
"1","
faith_moralityfaith/morality restrictions     "
"1"," 1068.7361448"
"1","         NA"
"1","
firearmsfirearms restrictions                 "
"1"," -341.0733778"
"1","         NA"
"1","
"
"1","                                              "
"1"," z-value"
"1"," Pr(>|z|)"
"1","
scalePar                                      "
"1","      NA"
"1","       NA"
"1","
gender_equalitygender restrictions            "
"1","      NA"
"1","       NA"
"1","
living_wageliving wage restrictions           "
"1","      NA"
"1","       NA"
"1","
salary_equalitysalary equality restrictions   "
"1","      NA"
"1","       NA"
"1","
labor_rightslabor rights restrictions         "
"1","      NA"
"1","       NA"
"1","
environmental_impactenvironmental restrictions"
"1","      NA"
"1","       NA"
"1","
faith_moralityfaith/morality restrictions     "
"1","      NA"
"1","       NA"
"1","
firearmsfirearms restrictions                 "
"1","      NA"
"1","       NA"
"1","
"
