"0","summary(mnl_wtp)
"
"1","================================================="
"1",""
"1","
"
"1","
Model estimated on:"
"1"," "
"1","Mon Dec 11 12:58:09 2023"
"1"," "
"1","
"
"1","
Using logitr version:"
"1"," "
"1","1.0.1"
"1"," "
"1","

"
"1","Call:
"
"1","logitr(data = dfcjlogitr, outcome = ""choice_indicator"", obsID = ""obs_id"", 
"
"1","    pars = c(""gender_equality"", ""living_wage"", ""salary_equality"", 
"
"1","        ""labor_rights"", ""environmental_impact"", ""faith_morality"", 
"
"1","        ""firearms""), scalePar = ""price"", numMultiStarts = 10)
"
"1","
"
"1","Frequencies of alternatives:
"
"1","    1 "
"1","    2 "
"1","
"
"1","0.472 "
"1","0.528 "
"1","
"
"1","
"
"1","Summary Of Multistart Runs:
"
