"0","library(readr)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mpurrr    [39m 1.0.1
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0"
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","conjoint_data = read.csv(""dflogitr.csv"")"
"0",""
"0","names(conjoint_data)"
"1"," [1]"
"1"," ""X""                  "
"1"," ""survey_id""          "
"1"," ""obs_id""             "
"1"," ""label""              "
"1"," ""choice_set""         "
"1","
"
"1"," [6]"
"1"," ""pension""            "
"1"," ""choice_indicator""   "
"1"," ""firearms""           "
"1"," ""fossil_fuels""       "
"1"," ""may_employ_children"""
"1","
"
"1","[11]"
"1"," ""no_racial_diversity"""
"1"," ""no_gender_equal_pay"""
"1"," ""republican""         "
"1"," ""weights""            "
"1"," ""std.pension""        "
"1","
"
"1","[16]"
"1"," ""price""              "
"1","
"
