"0",""
"0",""
"0","library(readr)"
"0",""
"0","dfcj <- read_csv(""June62023.csv"")"
"2","[1mRows: [22m[34m6864[39m [1mColumns: [22m[34m84[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (21): EXPECTED_PENSION, GENDER_EQUALITY, LIVING_WAGE, SALARY_E...
[32mdbl[39m  (61): RESPONDENT_ID, SURVEY_ID, CHOICE_SET, LABEL, CHOICE_INDI...
[34mdttm[39m  (2): RESPONDENT_TIME_OF_OPENING_SURVEY, RESPONDENT_TIME_OF_CO..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","6864/24"
"1","[1]"
"1"," 286"
"1","
"
