"0","library(readr)"
"0","library(tidyverse)"
"0",""
"0","#setwd(""/Users/ovd/Documents/GitHub/esg_pensions"")"
"0",""
"0","data1 = read_csv(""dflogitr.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m50880[39m [1mColumns: [22m[34m15[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (15): ...1, survey_id, obs_id, label, choice_set, pension, choice_indicator, firearms, fossil_fuels, may_employ_children, no_racial..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data1 = as.data.frame(data1)"
